"time","group","var","MSM No Concurrent Dx","non-MSM No Concurrent Dx","MSM Concurrent Dx","non-MSM Concurrent Dx","value"
2005,"Diagnoses and Incidence","# Diagnosed",75,36,17,25,153
2005.25,"Diagnoses and Incidence","# Diagnosed",73,25,18,10,126
2005.5,"Diagnoses and Incidence","# Diagnosed",61,36,20,14,131
2005.75,"Diagnoses and Incidence","# Diagnosed",81,26,12,24,143
2006,"Diagnoses and Incidence","# Diagnosed",72,29,18,10,129
2006.25,"Diagnoses and Incidence","# Diagnosed",77,31,25,19,152
2006.5,"Diagnoses and Incidence","# Diagnosed",61,21,20,18,120
2006.75,"Diagnoses and Incidence","# Diagnosed",61,31,22,18,132
2007,"Diagnoses and Incidence","# Diagnosed",82,48,19,13,162
2007.25,"Diagnoses and Incidence","# Diagnosed",83,27,25,13,148
2007.5,"Diagnoses and Incidence","# Diagnosed",78,31,17,23,149
2007.75,"Diagnoses and Incidence","# Diagnosed",68,25,9,15,117
2008,"Diagnoses and Incidence","# Diagnosed",51,28,24,18,121
2008.25,"Diagnoses and Incidence","# Diagnosed",83,33,21,26,163
2008.5,"Diagnoses and Incidence","# Diagnosed",50,37,22,18,127
2008.75,"Diagnoses and Incidence","# Diagnosed",62,26,20,14,122
2009,"Diagnoses and Incidence","# Diagnosed",70,26,24,20,140
2009.25,"Diagnoses and Incidence","# Diagnosed",68,31,28,14,141
2009.5,"Diagnoses and Incidence","# Diagnosed",63,21,21,17,122
2009.75,"Diagnoses and Incidence","# Diagnosed",69,33,18,14,134
2010,"Diagnoses and Incidence","# Diagnosed",88,38,15,17,158
2010.25,"Diagnoses and Incidence","# Diagnosed",76,17,23,12,128
2010.5,"Diagnoses and Incidence","# Diagnosed",73,27,18,18,136
2010.75,"Diagnoses and Incidence","# Diagnosed",62,22,26,13,123
2011,"Diagnoses and Incidence","# Diagnosed",70,26,24,17,137
2011.25,"Diagnoses and Incidence","# Diagnosed",67,13,20,12,112
2011.5,"Diagnoses and Incidence","# Diagnosed",54,25,19,10,108
2011.75,"Diagnoses and Incidence","# Diagnosed",61,23,28,19,131
2012,"Diagnoses and Incidence","# Diagnosed",64,33,21,18,136
2012.25,"Diagnoses and Incidence","# Diagnosed",70,27,24,17,138
2012.5,"Diagnoses and Incidence","# Diagnosed",65,25,12,14,116
2012.75,"Diagnoses and Incidence","# Diagnosed",54,33,11,10,108
2013,"Diagnoses and Incidence","# Diagnosed",70,28,15,10,123
2013.25,"Diagnoses and Incidence","# Diagnosed",63,25,10,17,115
2013.5,"Diagnoses and Incidence","# Diagnosed",50,26,18,9,103
2013.75,"Diagnoses and Incidence","# Diagnosed",59,20,14,13,106
2014,"Diagnoses and Incidence","# Diagnosed",47,34,11,6,98
2014.25,"Diagnoses and Incidence","# Diagnosed",65,28,16,11,120
2014.5,"Diagnoses and Incidence","# Diagnosed",72,34,11,14,131
2014.75,"Diagnoses and Incidence","# Diagnosed",45,22,10,13,90
2015,"Diagnoses and Incidence","# Diagnosed",48,29,9,12,98
2015.25,"Diagnoses and Incidence","# Diagnosed",59,23,15,7,104
2015.5,"Diagnoses and Incidence","# Diagnosed",77,28,12,10,127
2015.75,"Diagnoses and Incidence","# Diagnosed",54,35,17,12,118
2005,"Diagnoses and Incidence","Base Case",71.6095099532891,30.0900203572741,19.3788015508006,16.1482777555346,137.226609616898
2005.25,"Diagnoses and Incidence","Base Case",71.4251295574044,29.8952967312501,19.7027816837614,15.98424208699,137.007450059406
2005.5,"Diagnoses and Incidence","Base Case",71.2741657490363,29.7595611005778,20.0863019024785,16.0391220586559,137.159150810748
2005.75,"Diagnoses and Incidence","Base Case",71.2573540346242,29.6143152772333,20.4934364323326,15.970869105795,137.335974849985
2006,"Diagnoses and Incidence","Base Case",70.9897617130554,29.5738000784401,21.0633778631496,15.9853186755788,137.612258330224
2006.25,"Diagnoses and Incidence","Base Case",70.6956461086868,29.5914674631153,21.4620376444999,15.9951617456691,137.744312961971
2006.5,"Diagnoses and Incidence","Base Case",70.3721119319352,29.5777653746121,21.6816905048895,15.9509021698276,137.582469981264
2006.75,"Diagnoses and Incidence","Base Case",70.3016849498263,29.6182043806069,21.7866729659858,15.928409056051,137.63497135247
2007,"Diagnoses and Incidence","Base Case",70.264568930333,29.3809073938875,21.8470916004774,15.9138458094223,137.40641373412
2007.25,"Diagnoses and Incidence","Base Case",69.7931131190065,28.8020896562071,21.8801005538388,15.8989670230451,136.374270352098
2007.5,"Diagnoses and Incidence","Base Case",68.9995730923778,28.3090224510098,21.9577222971245,15.7453352070784,135.01165304759
2007.75,"Diagnoses and Incidence","Base Case",68.1448099514475,27.8718248960898,22.2499132116396,15.4870414096456,133.753589468822
2008,"Diagnoses and Incidence","Base Case",67.5387881947188,27.4861592840944,22.7144846849575,15.1263131775228,132.865745341294
2008.25,"Diagnoses and Incidence","Base Case",67.3512438491444,27.0481115853767,22.9245343662135,14.624788063152,131.948677863887
2008.5,"Diagnoses and Incidence","Base Case",67.0400553692397,26.4040039750634,23.0580193002416,13.9923036819961,130.494382326541
2008.75,"Diagnoses and Incidence","Base Case",67.249442662951,25.6867116410087,23.0266472173204,13.4485040337371,129.411305555017
2009,"Diagnoses and Incidence","Base Case",67.5630497719639,25.0886737936794,22.9111999219379,12.8109635874471,128.373887075028
2009.25,"Diagnoses and Incidence","Base Case",67.8005694924805,24.5930849215753,22.5405689808504,12.3216322232812,127.255855618187
2009.5,"Diagnoses and Incidence","Base Case",68.0022064500896,24.067710503515,22.0312722313036,11.7775910558984,125.878780240807
2009.75,"Diagnoses and Incidence","Base Case",68.1662821464768,23.6627349718172,21.5913757991551,11.3408904430142,124.761283360463
2010,"Diagnoses and Incidence","Base Case",68.0076959458933,23.1255814703786,21.2382828239729,10.8712723392244,123.242832579469
2010.25,"Diagnoses and Incidence","Base Case",67.2366701873418,22.5930751437491,20.888873324772,10.4495913816313,121.168210037494
2010.5,"Diagnoses and Incidence","Base Case",66.2375579884678,22.4335851042779,20.3945456373309,10.0906115425036,119.15630027258
2010.75,"Diagnoses and Incidence","Base Case",65.1657174752659,22.4715051995872,19.7004133647709,9.70246240520994,117.040098444834
2011,"Diagnoses and Incidence","Base Case",64.2231029075517,22.7568773412908,18.7593450574324,9.3684435420829,115.107768848358
2011.25,"Diagnoses and Incidence","Base Case",63.2502456315715,23.277180240955,17.6133019071584,8.97128702082889,113.112014800514
2011.5,"Diagnoses and Incidence","Base Case",62.3979017950114,24.1199475861079,16.419448821613,8.65349311838743,111.59079132112
2011.75,"Diagnoses and Incidence","Base Case",61.8675127713995,24.9325750285573,15.024938352197,8.27864615001497,110.103672302169
2012,"Diagnoses and Incidence","Base Case",61.3839396065673,25.6583761074191,13.4173450164185,7.798861752967,108.258522483372
2012.25,"Diagnoses and Incidence","Base Case",60.8164628134344,26.1415033405814,11.8007935875419,7.1862053582433,105.944965099801
