"time","group","var","MSM No Late Dx","non-MSM No Late Dx","MSM Late Dx","non-MSM Late Dx","value"
2005,"Diagnoses and Incidence","# Diagnosed",71,31,21,30,153
2005.25,"Diagnoses and Incidence","# Diagnosed",64,22,27,13,126
2005.5,"Diagnoses and Incidence","# Diagnosed",56,31,25,19,131
2005.75,"Diagnoses and Incidence","# Diagnosed",72,21,21,29,143
2006,"Diagnoses and Incidence","# Diagnosed",65,25,25,14,129
2006.25,"Diagnoses and Incidence","# Diagnosed",69,25,33,25,152
2006.5,"Diagnoses and Incidence","# Diagnosed",59,21,22,18,120
2006.75,"Diagnoses and Incidence","# Diagnosed",55,28,28,21,132
2007,"Diagnoses and Incidence","# Diagnosed",77,39,24,22,162
2007.25,"Diagnoses and Incidence","# Diagnosed",76,24,32,16,148
2007.5,"Diagnoses and Incidence","# Diagnosed",72,28,23,26,149
2007.75,"Diagnoses and Incidence","# Diagnosed",62,24,15,16,117
2008,"Diagnoses and Incidence","# Diagnosed",50,21,25,25,121
2008.25,"Diagnoses and Incidence","# Diagnosed",73,27,31,32,163
2008.5,"Diagnoses and Incidence","# Diagnosed",46,32,26,23,127
2008.75,"Diagnoses and Incidence","# Diagnosed",51,24,31,16,122
2009,"Diagnoses and Incidence","# Diagnosed",59,23,35,23,140
2009.25,"Diagnoses and Incidence","# Diagnosed",62,28,34,17,141
2009.5,"Diagnoses and Incidence","# Diagnosed",59,19,25,19,122
2009.75,"Diagnoses and Incidence","# Diagnosed",65,30,22,17,134
2010,"Diagnoses and Incidence","# Diagnosed",82,33,21,22,158
2010.25,"Diagnoses and Incidence","# Diagnosed",65,14,34,15,128
2010.5,"Diagnoses and Incidence","# Diagnosed",66,22,25,23,136
2010.75,"Diagnoses and Incidence","# Diagnosed",57,21,31,14,123
2011,"Diagnoses and Incidence","# Diagnosed",66,22,28,21,137
2011.25,"Diagnoses and Incidence","# Diagnosed",65,9,22,16,112
2011.5,"Diagnoses and Incidence","# Diagnosed",47,21,26,14,108
2011.75,"Diagnoses and Incidence","# Diagnosed",58,22,31,20,131
2012,"Diagnoses and Incidence","# Diagnosed",58,30,27,21,136
2012.25,"Diagnoses and Incidence","# Diagnosed",65,24,29,20,138
2012.5,"Diagnoses and Incidence","# Diagnosed",62,24,15,15,116
2012.75,"Diagnoses and Incidence","# Diagnosed",52,30,13,13,108
2013,"Diagnoses and Incidence","# Diagnosed",67,27,18,11,123
2013.25,"Diagnoses and Incidence","# Diagnosed",57,22,16,20,115
2013.5,"Diagnoses and Incidence","# Diagnosed",48,23,20,12,103
2013.75,"Diagnoses and Incidence","# Diagnosed",57,19,16,14,106
2014,"Diagnoses and Incidence","# Diagnosed",43,32,15,8,98
2014.25,"Diagnoses and Incidence","# Diagnosed",61,24,20,15,120
2014.5,"Diagnoses and Incidence","# Diagnosed",67,29,16,19,131
2014.75,"Diagnoses and Incidence","# Diagnosed",44,20,11,15,90
2005,"Diagnoses and Incidence","Base Case",65.3483435459489,26.0981985702075,25.6170806718271,19.8195812561802,136.883204044164
2005.25,"Diagnoses and Incidence","Base Case",65.1141404169443,25.944509077553,25.9247690431289,19.5992432916801,136.582661829306
2005.5,"Diagnoses and Incidence","Base Case",64.9937336911658,25.8615956780012,26.2114723346572,19.5874429181532,136.654244621977
2005.75,"Diagnoses and Incidence","Base Case",65.026866828441,25.7596616057214,26.5302184806978,19.4784814581354,136.795228372996
2006,"Diagnoses and Incidence","Base Case",64.8559316387724,25.8248957326311,26.9014334048545,19.3750779956418,136.9573387719
2006.25,"Diagnoses and Incidence","Base Case",64.6692959655108,25.9529637200176,27.1641238064383,19.2780698393897,137.064453331356
2006.5,"Diagnoses and Incidence","Base Case",64.4361884007629,26.0513115660301,27.302194465167,19.2169283916379,137.006622823598
2006.75,"Diagnoses and Incidence","Base Case",64.3715506613754,26.131151487132,27.4882409821578,19.1677327545866,137.158675885252
2007,"Diagnoses and Incidence","Base Case",64.3371731370358,25.9377503086606,27.6345113080657,19.0242524999724,136.933687253734
2007.25,"Diagnoses and Incidence","Base Case",63.7924480733895,25.4450449785344,27.7878917098267,18.8978285032759,135.923213265027
2007.5,"Diagnoses and Incidence","Base Case",62.8992123185763,25.0153984165128,27.9359381445516,18.6652871729183,134.515836052559
2007.75,"Diagnoses and Incidence","Base Case",61.9067840480128,24.6182112936034,28.3019384475078,18.3524900648473,133.179423853971
2008,"Diagnoses and Incidence","Base Case",61.1540682966976,24.2627732310431,28.8355953967834,17.8919475345415,132.144384459066
2008.25,"Diagnoses and Incidence","Base Case",60.7875678361717,23.9901520202055,29.2021767287345,17.2721470420816,131.252043627193
2008.5,"Diagnoses and Incidence","Base Case",60.3998421944619,23.5323019249504,29.3213157106687,16.5081420754373,129.761601905518
2008.75,"Diagnoses and Incidence","Base Case",60.6252285726264,22.9438943456229,29.2279203946726,15.8778833953242,128.674926708246
2009,"Diagnoses and Incidence","Base Case",61.1627405878904,22.4316063183366,28.8314980619293,15.1748063734362,127.600651341592
2009.25,"Diagnoses and Incidence","Base Case",61.7267793870987,21.973413826861,28.1445191527509,14.6498017039681,126.494514070679
2009.5,"Diagnoses and Incidence","Base Case",62.2167625098217,21.4398406590358,27.3731697582283,14.1111599372397,125.140932864325
2009.75,"Diagnoses and Incidence","Base Case",62.599918200963,21.0234461088633,26.7105801355791,13.702476663122,124.036421108528
2010,"Diagnoses and Incidence","Base Case",62.6061869403431,20.4680642303549,26.1307894816006,13.1975417748707,122.402582427169
2010.25,"Diagnoses and Incidence","Base Case",62.000944279132,19.9446558220687,25.4729179976997,12.7465456382051,120.165063737105
2010.5,"Diagnoses and Incidence","Base Case",61.2936528698741,19.8488897329849,24.5564480584368,12.3384933394631,118.037484000759
2010.75,"Diagnoses and Incidence","Base Case",60.5198348950171,19.9924330829799,23.5106937672079,11.9508147570748,115.97377650228
2011,"Diagnoses and Incidence","Base Case",59.843596606002,20.3729972732322,22.2734881260984,11.5699763453719,114.060058350705
2011.25,"Diagnoses and Incidence","Base Case",59.0592708229631,21.0476425938892,20.9680872211205,11.1528841957819,112.227884833755
2011.5,"Diagnoses and Incidence","Base Case",58.3373537267195,22.0958695262702,19.6323754395047,10.837724612273,110.903323304767
2011.75,"Diagnoses and Incidence","Base Case",58.0208065810308,23.0745601983075,18.1101861353991,10.4920071241542,109.697560038892
2012,"Diagnoses and Incidence","Base Case",57.7196088603854,23.8761040232864,16.3774531940497,10.1129430509026,108.086109128624
2012.25,"Diagnoses and Incidence","Base Case",57.3590402187976,24.370837914294,14.6189995596928,9.59715699995142,105.946034692736
2012.5,"Diagnoses and Incidence","Base Case",56.7848571871998,24.7373736263964,13.0285385680453,9.2352738967956,103.786043278437
2012.75,"Diagnoses and Incidence","Base Case",56.1522157161179,24.9524439362246,11.9305710105722,8.99132650901413,102.026557171929
2013,"Diagnoses and Incidence","Base Case",55.6198256560539,24.9514135635175,11.188070412104,8.97443344689942,100.733743078575
2013.25,"Diagnoses and Incidence","Base Case",54.8724725649776,24.9319572894647,10.6050192323067,8.93044634607183,99.3398954328208
2013.5,"Diagnoses and Incidence","Base Case",54.2879898775682,25.010444989665,10.1275662736351,8.94888071388217,98.3748818547504
2013.75,"Diagnoses and Incidence","Base Case",54.0269036607735,25.1316754976558,9.6683981991091,9.06706027541411,97.8940376329525
2014,"Diagnoses and Incidence","Base Case",53.8615198422259,25.2663222395084,9.32064919941529,9.29276583230484,97.7412571134545
2014.25,"Diagnoses and Incidence","Base Case",53.9833831491536,25.1632394944965,9.00769242489505,9.53692305042227,97.6912381189675
2014.5,"Diagnoses and Incidence","Base Case",53.8273368118427,25.0605292495056,8.65041388824157,9.63661187181911,97.1748918214091
2014.75,"Diagnoses and Incidence","Base Case",53.4597822410957,24.9128609846354,8.45696843691732,9.64772925652483,96.4773409191732
2005,"Undiagnosed Cases","Base Case",371.682516874736,389.66388227282,361.575337705467,506.695995427281,1629.61773228031
2005.25,"Undiagnosed Cases","Base Case",367.814508632573,388.740851340359,363.608115208046,503.977531456017,1624.14100663699
2005.5,"Undiagnosed Cases","Base Case",370.812226137609,388.20054504206,363.650843022246,507.945335415403,1630.60894961732
2005.75,"Undiagnosed Cases","Base Case",374.492875337184,387.098715330822,366.901927999511,503.401929555031,1631.89544822255
2006,"Undiagnosed Cases","Base Case",371.052276080963,389.598832146358,371.386522038212,501.252014988991,1633.28964525452
2006.25,"Undiagnosed Cases","Base Case",369.322456464289,390.705831805053,370.226989274211,500.891614509323,1631.14689205288
2006.5,"Undiagnosed Cases","Base Case",367.587376355344,393.853363537923,369.766590612886,498.562473465931,1629.76980397208
2006.75,"Undiagnosed Cases","Base Case",374.569194883694,396.912331238823,372.472912907419,498.5915135877,1642.54595261764
2007,"Undiagnosed Cases","Base Case",379.473070227276,390.902548688359,374.067579560818,496.050758861815,1640.49395733827
2007.25,"Undiagnosed Cases","Base Case",371.211842449249,384.526532194868,373.884606578865,496.34957338418,1625.97255460716
2007.5,"Undiagnosed Cases","Base Case",361.358752004658,383.379393577324,373.102350683477,494.314389528517,1612.15488579398
2007.75,"Undiagnosed Cases","Base Case",353.297458558122,381.791921326674,381.45487175897,492.209126382545,1608.75337802631
2008,"Undiagnosed Cases","Base Case",353.72769934375,383.152709320217,391.253595494639,490.170925763823,1618.30492992243
2008.25,"Undiagnosed Cases","Base Case",353.27321045504,384.031488923755,393.900553773106,479.441198263787,1610.64645141569
2008.5,"Undiagnosed Cases","Base Case",346.766596626501,378.678161904948,395.96787002143,468.007755161994,1589.42038371487
2008.75,"Undiagnosed Cases","Base Case",355.107205563083,373.272683465469,398.466825917511,464.616886062542,1591.4636010086
2009,"Undiagnosed Cases","Base Case",360.945374723622,371.961531216472,395.973452472877,459.751266155126,1588.6316245681
2009.25,"Undiagnosed Cases","Base Case",363.086320713632,368.766157614857,390.092615902492,454.4410505071,1576.38614473808
2009.5,"Undiagnosed Cases","Base Case",366.132302562001,366.203489156492,387.370131017126,450.185469819138,1569.89139255476
2009.75,"Undiagnosed Cases","Base Case",371.450768484421,363.311287016277,390.13817325512,446.151765154229,1571.05199391005
2010,"Undiagnosed Cases","Base Case",368.213766078392,352.148426072641,395.176819121309,439.706979624698,1555.24599089704
2010.25,"Undiagnosed Cases","Base Case",357.98007653743,346.887217404372,394.466991945421,433.844096722667,1533.17838260989
