"time","group","var","M White","F Other","M Black","F Black","M Other","F White","value"
2005,"Diagnoses and Incidence","# Diagnosed",15,10,26,22,14,4,91
2006,"Diagnoses and Incidence","# Diagnosed",13,8,15,15,15,12,78
2007,"Diagnoses and Incidence","# Diagnosed",12,7,18,22,13,8,80
2008,"Diagnoses and Incidence","# Diagnosed",15,5,15,28,25,11,99
2009,"Diagnoses and Incidence","# Diagnosed",13,9,19,18,11,5,75
2010,"Diagnoses and Incidence","# Diagnosed",8,8,10,12,10,14,62
2011,"Diagnoses and Incidence","# Diagnosed",11,5,12,18,9,7,62
2012,"Diagnoses and Incidence","# Diagnosed",15,12,10,22,12,9,80
2013,"Diagnoses and Incidence","# Diagnosed",8,8,8,22,15,7,68
2014,"Diagnoses and Incidence","# Diagnosed",13,8,20,21,12,10,84
2015,"Diagnoses and Incidence","# Diagnosed",12,6,15,19,12,6,70
2016,"Diagnoses and Incidence","# Diagnosed",9,9,12,24,12,6,72
2017,"Diagnoses and Incidence","# Diagnosed",6,7,17,30,6,11,77
2018,"Diagnoses and Incidence","# Diagnosed",13,5,14,26,6,8,72
2005,"Diagnoses and Incidence","Base Case",12.5214805456853,7.58194416545384,16.5967106807875,20.1322756279951,13.5605241588179,8.10227896051385,78.4952141392536
2006,"Diagnoses and Incidence","Base Case",12.0482798244964,7.27225860782712,15.3085719415368,20.1324550516072,13.0900272415007,9.27319701938085,77.1247896863491
2007,"Diagnoses and Incidence","Base Case",11.644533053789,7.13684187650815,14.2866230846185,20.4577299195988,12.4518261715069,9.33814738811863,75.3157014941401
2008,"Diagnoses and Incidence","Base Case",11.2603765538268,7.20245119491327,13.3074650944644,20.5504998615335,11.7573015559734,9.47360063550437,73.5516948962157
2009,"Diagnoses and Incidence","Base Case",10.7036549351833,7.55249206497955,12.419180736415,20.2400394652352,10.576673412726,9.12011768491201,70.612158299451
2010,"Diagnoses and Incidence","Base Case",10.2444131836074,7.74286519878388,11.5718021178203,20.3561909533307,9.70406015744772,9.51572689335996,69.13505850435
2011,"Diagnoses and Incidence","Base Case",10.17498927133,7.76433483638148,11.4610778044832,21.1815386242742,9.28941186124977,8.74454763194861,68.6159000296672
2012,"Diagnoses and Incidence","Base Case",10.1268873922737,7.99336453559395,11.7230760264258,22.1397759257623,9.00369089092519,8.43247778172378,69.4192725527047
2013,"Diagnoses and Incidence","Base Case",9.75256182443594,7.53229748132471,12.527628421512,22.967247550244,8.46312444606231,8.06041970286137,69.3032794264403
2014,"Diagnoses and Incidence","Base Case",9.69908046848538,7.09796015169243,13.6139344449557,23.734654907794,7.66626142706609,8.03521510602579,69.8471065060194
2015,"Diagnoses and Incidence","Base Case",9.38346675369658,6.59436043438958,13.9194478723058,24.5472163041527,6.81383968261485,7.68386935022957,68.9422003973891
2016,"Diagnoses and Incidence","Base Case",9.07752571037028,6.34037059355591,14.1397040251715,25.4397702665342,5.91106247018516,7.95981281006305,68.8682458758801
2017,"Diagnoses and Incidence","Base Case",9.05472143443851,5.91665931014423,14.4358221580141,26.058654671769,5.13742751685668,8.62070736037288,69.2239924515954
2018,"Diagnoses and Incidence","Base Case",9.46263339985679,5.58295945236362,14.4193577727833,26.1897023512095,4.86543854334688,8.52447799398682,69.044569513547
2005,"Undiagnosed Cases","Base Case",70.2142119709152,41.5383711858817,80.5448203979283,89.0091907590359,95.1800800960001,23.0516398264197,399.538314236181
2006,"Undiagnosed Cases","Base Case",68.096104168184,39.5573145399683,74.5384408165021,89.3327038165096,94.2091119661951,26.3759205799062,392.109595887265
2007,"Undiagnosed Cases","Base Case",67.1959581386521,38.907335174737,72.2028376683335,92.2417909661133,92.8011685591181,25.5823385118968,388.931429018851
2008,"Undiagnosed Cases","Base Case",65.3458510791632,39.7001455962699,68.7684755539484,89.4496536685617,86.7014932330441,26.4822842533199,376.447903384307
2009,"Undiagnosed Cases","Base Case",61.8415069445942,40.4938737963202,64.0860782318902,84.962792053705,78.6265980241268,26.2360096524232,356.24685870306
2010,"Undiagnosed Cases","Base Case",60.7877034402422,39.9983287877475,59.453010823002,87.4316942550347,76.9418266596851,28.4722682671892,353.084832232901
2011,"Undiagnosed Cases","Base Case",61.4196817773126,40.9403583077202,59.0597382659078,93.0502855946033,76.4917041923702,25.9138556168325,356.875623754747
2012,"Undiagnosed Cases","Base Case",59.2075634084115,41.5369549399574,58.5107386251171,95.7690953311046,75.4543068484022,26.4474871949805,356.926146347973
