"Subgroup","Year","Diagnoses/Case","PLWHA","Undiagnosed Cases","True Prevalence","Undiagnosed Fraction (%)"
"MSM Inside KC",2010,"Base Case",,348.2,,
"MSM Inside KC",2010,"Upper Bound",,677.5,,
"non-MSM Inside KC",2010,"Base Case",,342.5,,
"non-MSM Inside KC",2010,"Upper Bound",,666,,
"Inside KC",2010,"Base Case",,690.6,7239.6,9.5
"Inside KC",2010,"PLWHA",6549,,,
"Inside KC",2010,"Upper Bound",,1344,7893,17
"MSM Outside KC",2010,"Base Case",,358.2,,
"MSM Outside KC",2010,"Upper Bound",,699.5,,
"non-MSM Outside KC",2010,"Base Case",,420.5,,
"non-MSM Outside KC",2010,"Upper Bound",,800.6,,
"Outside KC",2010,"Base Case",,778.7,5354.7,14.5
"Outside KC",2010,"PLWHA",4576,,,
"Outside KC",2010,"Upper Bound",,1500,6076,24.7
"MSM",2010,"Base Case",,706.3,9090.3,7.8
"MSM",2010,"PLWHA",8384,,,
"MSM",2010,"Upper Bound",,1377,9761,14.1
"non-MSM",2010,"Base Case",,763,3504,21.8
"non-MSM",2010,"PLWHA",2741,,,
"non-MSM",2010,"Upper Bound",,1467,4208,34.9
"Total-stratified",2010,"Base Case",,1469,12594,11.7
"Total-stratified",2010,"PLWHA",11125,,,
"Total-stratified",2010,"Upper Bound",,2844,13969,20.4
"MSM Inside KC",2011,"Base Case",,335,,
"MSM Inside KC",2011,"Upper Bound",,656.1,,
"non-MSM Inside KC",2011,"Base Case",,338.7,,
"non-MSM Inside KC",2011,"Upper Bound",,665.9,,
"Inside KC",2011,"Base Case",,673.7,7067.7,9.5
"Inside KC",2011,"PLWHA",6394,,,
"Inside KC",2011,"Upper Bound",,1322,7716,17.1
"MSM Outside KC",2011,"Base Case",,350.9,,
"MSM Outside KC",2011,"Upper Bound",,683.8,,
"non-MSM Outside KC",2011,"Base Case",,408.7,,
"non-MSM Outside KC",2011,"Upper Bound",,793.2,,
"Outside KC",2011,"Base Case",,759.6,5552.6,13.7
"Outside KC",2011,"PLWHA",4793,,,
"Outside KC",2011,"Upper Bound",,1477,6270,23.6
"MSM",2011,"Base Case",,686,9127,7.5
"MSM",2011,"PLWHA",8441,,,
"MSM",2011,"Upper Bound",,1340,9781,13.7
