"Subgroup","Year","Diagnoses/Case","Estimate","Min.","Mean","Max."
"MSM",2010,"PLWHA","PLWHA",NA,8758.9,NA
"MSM",2010,"Base Case","Undiagnosed Cases",692.3,701.9,714.4
"MSM",2010,"Base Case","True Prevalence",9451.2,9460.8,9473.3
"MSM",2010,"Base Case","Undiagnosed Fraction (%)",7.3,7.4,7.5
"MSM",2010,"CD4 Case","Undiagnosed Cases",652.9,662.2,674.5
"MSM",2010,"CD4 Case","True Prevalence",9411.8,9421.1,9433.4
"MSM",2010,"CD4 Case","Undiagnosed Fraction (%)",6.9,7,7.2
"MSM",2011,"PLWHA","PLWHA",NA,8758.7,NA
"MSM",2011,"Base Case","Undiagnosed Cases",674,677.7,686.2
"MSM",2011,"Base Case","True Prevalence",9432.7,9436.4,9444.9
"MSM",2011,"Base Case","Undiagnosed Fraction (%)",7.1,7.2,7.3
"MSM",2011,"CD4 Case","Undiagnosed Cases",635.3,638.8,647
"MSM",2011,"CD4 Case","True Prevalence",9394,9397.5,9405.7
"MSM",2011,"CD4 Case","Undiagnosed Fraction (%)",6.8,6.8,6.9
"MSM",2012,"PLWHA","PLWHA",NA,8872.6,NA
"MSM",2012,"Base Case","Undiagnosed Cases",637.5,649.5,666
"MSM",2012,"Base Case","True Prevalence",9510.1,9522.1,9538.6
"MSM",2012,"Base Case","Undiagnosed Fraction (%)",6.7,6.8,7
"MSM",2012,"CD4 Case","Undiagnosed Cases",599.7,611.5,627.6
"MSM",2012,"CD4 Case","True Prevalence",9472.3,9484.1,9500.2
"MSM",2012,"CD4 Case","Undiagnosed Fraction (%)",6.3,6.4,6.6
"MSM",2013,"PLWHA","PLWHA",NA,9025.2,NA
"MSM",2013,"Base Case","Undiagnosed Cases",613.6,622.2,634.2
"MSM",2013,"Base Case","True Prevalence",9638.8,9647.4,9659.4
"MSM",2013,"Base Case","Undiagnosed Fraction (%)",6.4,6.4,6.6
"MSM",2013,"CD4 Case","Undiagnosed Cases",576.7,585,596.7
"MSM",2013,"CD4 Case","True Prevalence",9601.9,9610.2,9621.9
"MSM",2013,"CD4 Case","Undiagnosed Fraction (%)",6,6.1,6.2
"MSM",2014,"PLWHA","PLWHA",NA,9224.6,NA
"MSM",2014,"Base Case","Undiagnosed Cases",593.5,604.7,613.6
