"imputed","time","var","value"
"Yes",2005,"# Diagnosed  ",155
"Yes",2005.25,"# Diagnosed  ",129
"Yes",2005.5,"# Diagnosed  ",131
"Yes",2005.75,"# Diagnosed  ",142
"Yes",2006,"# Diagnosed  ",129
"Yes",2006.25,"# Diagnosed  ",153
"Yes",2006.5,"# Diagnosed  ",121
"Yes",2006.75,"# Diagnosed  ",135
"Yes",2007,"# Diagnosed  ",162
"Yes",2007.25,"# Diagnosed  ",148
"Yes",2007.5,"# Diagnosed  ",150
"Yes",2007.75,"# Diagnosed  ",119
"Yes",2008,"# Diagnosed  ",124
"Yes",2008.25,"# Diagnosed  ",162
"Yes",2008.5,"# Diagnosed  ",126
"Yes",2008.75,"# Diagnosed  ",124
"Yes",2009,"# Diagnosed  ",141
"Yes",2009.25,"# Diagnosed  ",140
"Yes",2009.5,"# Diagnosed  ",122
"Yes",2009.75,"# Diagnosed  ",133
"Yes",2010,"# Diagnosed  ",156
"Yes",2010.25,"# Diagnosed  ",130
"Yes",2010.5,"# Diagnosed  ",137
"Yes",2010.75,"# Diagnosed  ",121
"Yes",2011,"# Diagnosed  ",139
"Yes",2011.25,"# Diagnosed  ",112
"Yes",2011.5,"# Diagnosed  ",109
"Yes",2011.75,"# Diagnosed  ",129
"Yes",2012,"# Diagnosed  ",138
"Yes",2012.25,"# Diagnosed  ",140
"Yes",2012.5,"# Diagnosed  ",116
"Yes",2012.75,"# Diagnosed  ",111
"Yes",2013,"# Diagnosed  ",123
"Yes",2013.25,"# Diagnosed  ",118
"Yes",2013.5,"# Diagnosed  ",106
"Yes",2013.75,"# Diagnosed  ",113
"Yes",2005,"Incidence (Base Case)  ",134.591146279221
"Yes",2005.25,"Incidence (Base Case)  ",134.118557946152
"Yes",2005.5,"Incidence (Base Case)  ",133.710346393627
"Yes",2005.75,"Incidence (Base Case)  ",133.317144211506
"Yes",2006,"Incidence (Base Case)  ",132.894156379854
"Yes",2006.25,"Incidence (Base Case)  ",132.474975810806
"Yes",2006.5,"Incidence (Base Case)  ",131.975798272602
"Yes",2006.75,"Incidence (Base Case)  ",131.506919272177
"Yes",2007,"Incidence (Base Case)  ",130.943802133886
"Yes",2007.25,"Incidence (Base Case)  ",130.200485815362
